kıvanç2amp0.05bpm20.02

[833, 832, 831, 831, 832, 831, 831, 831, 831, 828, 829, 832, 830, 832, 832, 832, 830, 831, 830, 831]
[830, 831, 830, 830, 830, 829, 830, 830, 828, 829, 827, 829, 828, 830, 830, 829, 828, 825, 829, 829]
[828, 828, 825, 827, 827, 827, 826, 826, 826, 826, 827, 825, 826, 825, 825, 826, 826, 821, 825, 825]
[825, 819, 823, 821, 823, 822, 820, 823, 822, 821, 821, 821, 820, 820, 820, 819, 819, 819, 817, 818]
[819, 815, 817, 818, 817, 817, 817, 817, 816, 815, 816, 815, 809, 813, 813, 816, 812, 814, 814, 811]
[815, 813, 812, 813, 806, 812, 810, 812, 811, 812, 812, 811, 810, 806, 810, 810, 809, 809, 809, 806]
[805, 806, 805, 807, 805, 803, 806, 806, 804, 806, 805, 805, 800, 804, 804, 804, 804, 799, 801, 801]
[798, 799, 799, 796, 796, 797, 797, 797, 795, 795, 792, 792, 794, 793, 792, 792, 789, 790, 790, 787]
[788, 788, 787, 787, 786, 786, 784, 781, 779, 782, 780, 779, 779, 777, 776, 776, 776, 776, 774, 772]
[770, 767, 768, 768, 765, 765, 764, 762, 762, 761, 756, 756, 758, 756, 755, 754, 752, 751, 748, 749]
[745, 740, 738, 734, 736, 734, 732, 730, 728, 726, 724, 719, 717, 715, 713, 710, 709, 706, 703, 698]
[695, 691, 687, 686, 682, 680, 674, 669, 665, 660, 656, 654, 649, 645, 640, 636, 630, 625, 620, 612]
[601, 594, 588, 582, 575, 564, 557, 549, 539, 533, 523, 518, 512, 500, 495, 486, 473, 464, 451, 438]
[407, 396, 377, 365, 352, 342, 326, 309, 291, 278, 266, 247, 231, 214, 185, 161, 139, 126, 105, 73]
[41, 31, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


End of file

