berkay1amp0.05bpm20.01

[612, 612, 614, 616, 616, 617, 618, 620, 621, 622, 623, 623, 626, 625, 627, 628, 626, 629, 631, 632]
[634, 637, 637, 637, 639, 639, 639, 642, 642, 643, 642, 644, 644, 646, 648, 647, 649, 649, 650, 650]
[651, 652, 651, 653, 654, 654, 654, 655, 655, 654, 656, 658, 658, 658, 660, 659, 661, 661, 661, 662]
[663, 659, 662, 664, 665, 666, 665, 666, 667, 668, 665, 669, 669, 670, 670, 672, 672, 671, 673, 673]
[674, 675, 675, 675, 676, 676, 677, 677, 675, 678, 679, 677, 679, 676, 681, 682, 681, 683, 683, 684]
[685, 685, 685, 685, 687, 686, 687, 688, 689, 690, 690, 691, 692, 692, 692, 693, 693, 695, 696, 694]
[696, 697, 696, 694, 693, 698, 699, 698, 700, 700, 701, 702, 702, 699, 700, 701, 703, 705, 705, 703]
[706, 707, 708, 707, 706, 709, 709, 710, 710, 710, 710, 712, 713, 712, 711, 714, 715, 714, 713, 716]
[715, 718, 716, 718, 719, 720, 720, 719, 719, 722, 718, 722, 722, 720, 724, 724, 723, 725, 726, 723]
[725, 728, 727, 728, 726, 727, 728, 730, 727, 730, 731, 731, 732, 732, 732, 733, 731, 734, 734, 734]
[736, 735, 736, 736, 737, 736, 738, 738, 739, 739, 739, 737, 740, 739, 741, 742, 742, 742, 742, 742]
[744, 744, 743, 744, 746, 745, 744, 746, 747, 746, 748, 748, 746, 746, 748, 749, 749, 748, 748, 747]
[752, 751, 752, 751, 748, 750, 754, 748, 754, 753, 754, 756, 755, 754, 756, 756, 756, 754, 756, 757]
[755, 757, 757, 758, 758, 760, 757, 759, 760, 759, 760, 760, 760, 761, 761, 760, 760, 761, 761, 761]
[762, 758, 762, 763, 763, 764, 763, 758, 763, 765, 759, 765, 764, 764, 765, 767, 766, 766, 764, 766]
[768, 767, 768, 765, 769, 769, 765, 769, 769, 771, 770, 770, 770, 770, 770, 770, 770, 773, 773, 773]
[775, 776, 775, 775, 773, 776, 776, 777, 774, 773, 777, 774, 777, 772, 777, 775, 778, 779, 779, 778]
[777, 779, 779, 781, 779, 780, 779, 780, 780, 780, 781, 782, 781, 781, 780, 782, 781, 782, 783, 781]
[783, 782, 783, 785, 783, 784, 784, 784, 784, 784, 785, 785, 782, 783, 786, 785, 785, 786, 786, 783]
[786, 783, 786, 787, 786, 787, 787, 787, 785, 786, 787, 787, 785, 784, 788, 787, 787, 785, 785, 787]
[786, 788, 787, 788, 783, 788, 788, 786, 788, 789, 788, 789, 790, 785, 790, 790, 790, 788, 790, 789]
[790, 791, 791, 791, 790, 791, 791, 788, 791, 791, 786, 793, 791, 790, 792, 789, 791, 792, 792, 794]
[792, 792, 790, 792, 792, 794, 793, 794, 793, 795, 794, 791, 793, 793, 794, 794, 795, 794, 794, 796]
[794, 793, 794, 795, 793, 795, 795, 796, 795, 796, 797, 796, 796, 796, 796, 794, 796, 797, 796, 796]
[798, 795, 797, 798, 795, 797, 797, 798, 798, 799, 797, 798, 798, 794, 799, 799, 798, 799, 798, 797]
[799, 796, 799, 799, 799, 799, 799, 800, 801, 800, 800, 799, 800, 799, 800, 801, 801, 799, 801, 801]
[802, 801, 801, 801, 801, 803, 802, 800, 802, 802, 802, 802, 802, 800, 803, 803, 803, 803, 803, 804]
[803, 805, 803, 803, 800, 803, 804, 802, 805, 805, 803, 804, 802, 802, 803, 804, 805, 805, 804, 805]
[805, 804, 807, 804, 805, 806, 806, 805, 802, 807, 807, 805, 806, 807, 807, 807, 807, 805, 807, 807]
[807, 807, 807, 807, 808, 808, 807, 807, 807, 807, 807, 808, 808, 807, 804, 807, 808, 807, 807, 808]
[805, 805, 808, 807, 806, 808, 808, 808, 808, 809, 806, 808, 810, 810, 809, 810, 809, 809, 809, 810]
[809, 810, 810, 809, 807, 809, 809, 810, 810, 810, 811, 810, 810, 810, 808, 810, 812, 811, 811, 808]
[811, 811, 810, 810, 812, 811, 811, 811, 810, 810, 811, 812, 810, 810, 810, 808, 811, 808, 811, 811]
[811, 812, 811, 811, 811, 808, 811, 811, 811, 811, 808, 810, 810, 809, 811, 811, 810, 810, 807, 810]
[810, 810, 808, 810, 809, 809, 809, 810, 810, 811, 809, 806, 810, 803, 809, 810, 809, 809, 809, 809]
[809, 809, 809, 809, 809, 809, 808, 809, 809, 809, 809, 809, 808, 808, 808, 807, 807, 807, 807, 807]
[807, 807, 806, 806, 806, 806, 806, 806, 805, 806, 806, 805, 806, 804, 802, 805, 806, 805, 805, 805]
[804, 804, 804, 805, 805, 804, 803, 803, 803, 803, 802, 803, 803, 802, 802, 802, 801, 802, 801, 801]
[801, 801, 801, 801, 800, 801, 801, 802, 800, 796, 799, 799, 800, 799, 799, 799, 800, 798, 794, 798]
[798, 798, 795, 797, 797, 797, 797, 796, 796, 795, 795, 794, 795, 795, 794, 794, 795, 792, 794, 794]
[793, 792, 792, 791, 792, 791, 792, 791, 790, 790, 790, 789, 790, 789, 790, 788, 788, 789, 788, 787]
[786, 786, 786, 786, 786, 786, 785, 784, 785, 784, 783, 780, 781, 782, 781, 781, 781, 776, 780, 777]
[779, 778, 778, 775, 778, 776, 776, 775, 775, 774, 774, 774, 772, 769, 772, 772, 772, 771, 772, 769]
[769, 770, 769, 768, 768, 767, 767, 766, 765, 765, 765, 764, 764, 762, 763, 763, 761, 760, 759, 758]
[758, 758, 758, 757, 750, 757, 755, 755, 752, 753, 750, 753, 754, 751, 751, 750, 750, 746, 746, 747]
[745, 744, 745, 745, 743, 742, 744, 742, 740, 740, 741, 736, 738, 737, 737, 736, 734, 734, 735, 734]
[734, 732, 728, 732, 727, 730, 730, 729, 729, 729, 728, 727, 727, 727, 726, 727, 724, 723, 725, 725]
[723, 725, 724, 722, 723, 723, 722, 723, 722, 719, 722, 720, 721, 720, 719, 721, 719, 720, 720, 720]
[716, 718, 718, 718, 717, 718, 718, 714, 717, 717, 714, 718, 716, 715, 716, 715, 715, 715, 714, 714]
[714, 713, 712, 712, 711, 711, 711, 707, 710, 707, 707, 709, 708, 707, 706, 706, 706, 705, 704, 703]
[702, 700, 699, 698, 699, 699, 698, 696, 696, 698, 695, 691, 691, 692, 691, 690, 689, 688, 686, 686]
[682, 683, 682, 681, 679, 678, 677, 676, 674, 673, 672, 668, 669, 669, 667, 667, 665, 662, 661, 659]
[654, 655, 653, 651, 650, 648, 647, 644, 643, 643, 641, 640, 638, 632, 634, 633, 631, 630, 628, 627]
[622, 623, 620, 618, 617, 615, 613, 608, 609, 607, 606, 604, 600, 598, 598, 595, 593, 590, 588, 584]
[580, 575, 574, 571, 567, 566, 563, 561, 560, 559, 556, 555, 552, 548, 548, 546, 545, 541, 540, 537]
[529, 529, 526, 523, 520, 518, 515, 512, 509, 504, 502, 498, 495, 490, 486, 482, 478, 475, 471, 468]
[462, 458, 452, 446, 442, 436, 431, 429, 426, 422, 420, 418, 413, 409, 408, 403, 400, 397, 393, 388]
[380, 377, 371, 365, 358, 351, 344, 336, 330, 324, 320, 312, 303, 296, 292, 284, 272, 259, 250, 242]
[226, 220, 214, 206, 200, 197, 190, 186, 180, 173, 168, 159, 147, 145, 136, 131, 125, 112, 102, 89]
[76, 74, 70, 61, 50, 42, 33, 28, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


End of file

