kıvanç2amp0.1bpm20.01

[851, 856, 854, 856, 855, 855, 855, 852, 856, 854, 855, 854, 854, 854, 854, 850, 854, 854, 853, 854]
[852, 853, 852, 851, 852, 852, 849, 852, 851, 852, 852, 847, 850, 850, 852, 850, 847, 850, 849, 849]
[847, 850, 848, 848, 848, 849, 848, 847, 847, 845, 844, 847, 846, 844, 844, 844, 846, 845, 844, 845]
[845, 845, 844, 843, 843, 843, 843, 843, 842, 842, 842, 842, 842, 841, 842, 842, 841, 842, 840, 841]
[840, 837, 840, 839, 839, 837, 837, 837, 837, 836, 836, 836, 835, 834, 834, 833, 834, 833, 833, 832]
[831, 831, 830, 831, 830, 830, 828, 828, 828, 828, 827, 826, 825, 825, 824, 824, 823, 823, 822, 821]
[820, 819, 819, 817, 817, 816, 815, 815, 814, 814, 814, 813, 812, 810, 811, 810, 809, 808, 803, 807]
[805, 804, 803, 803, 802, 801, 800, 799, 798, 798, 797, 796, 795, 794, 793, 793, 791, 790, 789, 788]
[786, 785, 784, 783, 782, 781, 780, 778, 779, 776, 776, 775, 771, 773, 773, 771, 767, 769, 769, 767]
[764, 763, 762, 761, 759, 758, 757, 755, 754, 752, 752, 752, 748, 748, 748, 747, 743, 744, 742, 741]
[738, 737, 736, 734, 730, 731, 727, 728, 725, 723, 722, 716, 716, 716, 715, 712, 712, 709, 707, 705]
[701, 695, 697, 694, 693, 691, 687, 687, 685, 684, 683, 679, 678, 675, 675, 672, 671, 668, 666, 665]
[659, 655, 653, 651, 649, 645, 642, 641, 638, 636, 631, 631, 628, 626, 622, 619, 615, 612, 609, 603]
[595, 593, 588, 584, 581, 576, 572, 568, 566, 562, 559, 553, 548, 543, 535, 533, 528, 521, 516, 510]
[498, 493, 483, 475, 469, 464, 456, 448, 442, 431, 423, 408, 401, 392, 385, 380, 374, 368, 360, 353]
[342, 337, 327, 314, 306, 294, 283, 268, 252, 243, 236, 224, 215, 205, 194, 176, 157, 143, 132, 120]
[102, 96, 88, 81, 69, 57, 40, 31, 28, 25, 18, 15, 5, 0, 0, 0, 0, 0, 0, 0]


End of file

