ramazan1amp0.05bpm20.01

[720, 719, 719, 717, 718, 719, 719, 716, 718, 719, 718, 719, 718, 717, 718, 717, 718, 717, 718, 717]
[717, 717, 717, 717, 714, 718, 717, 717, 715, 717, 715, 716, 714, 716, 717, 717, 716, 716, 715, 713]
[714, 714, 715, 715, 713, 711, 713, 711, 712, 712, 711, 709, 707, 709, 705, 707, 707, 706, 705, 704]
[703, 702, 702, 703, 701, 701, 700, 698, 699, 698, 698, 697, 696, 694, 694, 694, 692, 692, 690, 691]
[690, 687, 687, 687, 684, 684, 683, 681, 681, 678, 679, 676, 675, 675, 672, 672, 671, 670, 669, 668]
[664, 664, 663, 662, 662, 659, 659, 658, 656, 654, 654, 651, 649, 648, 646, 644, 640, 641, 639, 636]
[634, 633, 631, 630, 628, 627, 623, 623, 622, 621, 618, 617, 615, 611, 610, 608, 605, 601, 600, 597]
[592, 590, 587, 584, 581, 578, 576, 572, 570, 566, 562, 563, 561, 557, 555, 552, 550, 547, 545, 543]
[533, 534, 530, 526, 523, 520, 515, 510, 506, 502, 496, 491, 487, 482, 478, 473, 468, 463, 458, 452]
[444, 441, 435, 431, 427, 421, 412, 406, 399, 390, 382, 371, 365, 359, 354, 342, 334, 327, 320, 314]
[299, 292, 286, 276, 264, 255, 248, 237, 226, 219, 207, 196, 180, 163, 151, 142, 133, 123, 107, 99]
[84, 78, 72, 68, 61, 53, 42, 41, 34, 29, 25, 20, 13, 0, 0, 0, 0, 0, 0, 0]


End of file

