kıvanç1amp0.05bpm40.03

[701, 708, 707, 709, 710, 710, 712, 713, 714, 715, 715, 717, 718, 717, 718, 721, 722, 722, 723, 723]
[727, 728, 728, 725, 730, 732, 730, 734, 734, 737, 737, 736, 737, 739, 741, 738, 740, 744, 742, 746]
[747, 748, 749, 750, 752, 749, 751, 749, 755, 756, 757, 758, 756, 759, 760, 759, 763, 763, 762, 765]
[766, 768, 767, 769, 770, 768, 771, 772, 773, 771, 774, 775, 776, 777, 775, 778, 778, 781, 779, 780]
[782, 784, 785, 784, 785, 786, 786, 784, 788, 788, 789, 787, 790, 790, 789, 789, 790, 793, 794, 794]
[795, 795, 796, 796, 797, 794, 794, 798, 799, 799, 800, 799, 795, 800, 799, 802, 802, 799, 800, 802]
[804, 804, 805, 806, 804, 807, 806, 802, 807, 806, 806, 807, 808, 809, 809, 807, 808, 810, 810, 811]
[812, 813, 813, 814, 813, 815, 815, 815, 815, 816, 815, 816, 813, 817, 815, 818, 818, 819, 818, 819]
[821, 818, 820, 820, 820, 821, 821, 818, 822, 823, 825, 822, 824, 822, 825, 825, 827, 828, 826, 827]
[828, 828, 825, 828, 830, 829, 828, 829, 830, 830, 829, 827, 830, 831, 831, 831, 831, 831, 832, 832]
[833, 833, 833, 834, 834, 834, 835, 834, 834, 831, 834, 836, 835, 833, 834, 836, 834, 837, 834, 837]
[835, 838, 838, 835, 839, 839, 838, 838, 839, 839, 839, 840, 841, 839, 841, 841, 841, 838, 841, 842]
[842, 841, 843, 842, 843, 842, 843, 842, 844, 843, 843, 844, 844, 842, 845, 844, 842, 844, 843, 845]
[844, 842, 846, 845, 847, 845, 847, 847, 846, 846, 848, 847, 847, 848, 847, 847, 847, 847, 847, 846]
[845, 848, 848, 846, 847, 846, 849, 849, 849, 850, 847, 849, 850, 846, 849, 846, 850, 849, 851, 851]
[846, 851, 849, 851, 851, 847, 852, 850, 851, 850, 851, 852, 852, 850, 852, 852, 852, 851, 852, 852]
[854, 854, 853, 852, 853, 853, 854, 852, 854, 853, 853, 852, 854, 851, 855, 851, 854, 854, 855, 854]
[856, 853, 854, 855, 852, 852, 852, 855, 856, 856, 856, 856, 855, 854, 856, 853, 856, 855, 857, 856]
[857, 857, 857, 857, 857, 858, 858, 856, 858, 857, 857, 858, 858, 856, 859, 859, 859, 857, 859, 859]
[859, 858, 859, 861, 859, 859, 858, 859, 859, 859, 860, 859, 857, 860, 859, 859, 859, 859, 859, 859]
[859, 857, 860, 859, 860, 860, 860, 859, 859, 859, 859, 860, 859, 859, 860, 859, 860, 859, 861, 860]
[860, 861, 860, 861, 860, 862, 861, 862, 861, 861, 861, 862, 861, 862, 861, 861, 862, 862, 862, 863]
[864, 863, 862, 862, 863, 862, 863, 863, 864, 863, 864, 863, 863, 864, 864, 864, 863, 864, 864, 864]
[864, 865, 864, 865, 864, 865, 864, 865, 865, 865, 865, 867, 866, 866, 865, 862, 865, 865, 864, 866]
[866, 866, 866, 866, 867, 867, 866, 867, 866, 866, 866, 864, 867, 867, 867, 867, 868, 867, 868, 866]
[868, 869, 868, 868, 867, 869, 868, 869, 869, 869, 868, 869, 868, 868, 868, 869, 865, 869, 869, 869]
[865, 869, 868, 869, 870, 868, 869, 868, 869, 868, 869, 868, 870, 869, 866, 869, 869, 869, 867, 869]
[870, 870, 869, 870, 868, 871, 870, 869, 870, 869, 870, 870, 870, 870, 868, 870, 870, 866, 869, 870]
[870, 869, 870, 870, 867, 870, 870, 868, 869, 870, 870, 871, 870, 870, 870, 869, 870, 870, 870, 870]
[870, 870, 870, 869, 871, 871, 870, 865, 870, 868, 870, 871, 870, 869, 869, 871, 870, 871, 871, 871]
[872, 870, 861, 867, 872, 870, 870, 870, 871, 868, 871, 870, 871, 871, 871, 871, 869, 869, 872, 871]
[869, 873, 872, 869, 872, 872, 869, 868, 872, 872, 873, 869, 873, 872, 872, 874, 873, 874, 873, 874]
[874, 873, 874, 873, 874, 873, 874, 873, 872, 871, 873, 874, 874, 873, 874, 872, 871, 873, 872, 872]
[874, 874, 874, 874, 874, 874, 871, 874, 872, 874, 874, 874, 870, 877, 874, 876, 874, 875, 874, 874]
[874, 874, 874, 875, 874, 875, 874, 874, 872, 871, 869, 875, 874, 872, 875, 874, 874, 874, 874, 875]
[874, 876, 874, 873, 875, 874, 874, 874, 874, 875, 874, 875, 873, 874, 875, 874, 873, 874, 875, 875]
[874, 874, 874, 873, 866, 873, 872, 869, 873, 875, 872, 873, 872, 871, 874, 875, 873, 874, 873, 873]
[871, 873, 873, 873, 873, 873, 873, 873, 874, 873, 871, 873, 867, 873, 873, 871, 872, 873, 870, 874]
[873, 873, 873, 871, 873, 872, 872, 874, 871, 874, 872, 874, 872, 873, 874, 874, 873, 874, 873, 874]
[873, 873, 874, 871, 873, 872, 873, 873, 875, 873, 870, 873, 873, 873, 873, 872, 873, 873, 873, 873]
[872, 872, 870, 873, 867, 873, 871, 872, 872, 872, 867, 872, 874, 872, 870, 872, 872, 872, 870, 871]
[871, 871, 871, 872, 871, 872, 871, 871, 871, 871, 871, 871, 871, 871, 871, 871, 871, 871, 871, 868]
[871, 870, 867, 870, 869, 870, 870, 869, 870, 870, 867, 869, 869, 869, 867, 870, 868, 869, 868, 868]
[869, 868, 869, 865, 868, 868, 868, 867, 867, 867, 866, 864, 867, 865, 866, 867, 866, 866, 865, 866]
[867, 865, 864, 864, 865, 864, 864, 864, 863, 863, 859, 863, 863, 862, 862, 862, 861, 861, 861, 860]
[860, 859, 859, 859, 859, 861, 858, 859, 859, 859, 857, 858, 858, 857, 857, 858, 857, 858, 857, 857]
[856, 856, 856, 856, 856, 855, 854, 855, 855, 855, 851, 855, 853, 854, 855, 854, 854, 854, 854, 853]
[853, 850, 853, 853, 853, 851, 853, 853, 853, 852, 853, 852, 852, 852, 852, 852, 852, 850, 851, 852]
[851, 851, 851, 852, 851, 851, 851, 851, 850, 850, 849, 850, 850, 850, 851, 850, 851, 851, 851, 850]
[849, 849, 850, 849, 849, 850, 848, 849, 848, 848, 847, 848, 848, 847, 848, 847, 847, 844, 846, 846]
[846, 845, 846, 845, 844, 844, 845, 844, 843, 844, 841, 843, 843, 842, 842, 841, 841, 842, 838, 841]
[838, 839, 839, 838, 839, 838, 838, 837, 838, 835, 837, 833, 836, 835, 834, 832, 834, 832, 833, 834]
[833, 832, 831, 831, 831, 830, 831, 829, 829, 828, 828, 828, 827, 826, 826, 825, 824, 824, 823, 822]
[821, 816, 820, 819, 818, 816, 818, 816, 815, 813, 813, 813, 812, 809, 810, 810, 810, 809, 808, 806]
[807, 805, 804, 804, 802, 803, 802, 801, 801, 799, 794, 798, 796, 795, 796, 794, 793, 792, 792, 790]
[788, 787, 786, 784, 784, 782, 781, 779, 779, 778, 776, 776, 774, 770, 771, 767, 769, 765, 766, 764]
[759, 760, 758, 758, 755, 754, 752, 750, 749, 747, 745, 743, 742, 739, 737, 735, 733, 731, 729, 727]
[720, 719, 714, 713, 710, 707, 703, 700, 697, 694, 690, 686, 682, 678, 674, 670, 667, 664, 661, 658]
[650, 645, 641, 636, 632, 629, 625, 620, 615, 610, 606, 602, 596, 591, 587, 582, 575, 569, 562, 553]
[539, 531, 524, 517, 511, 504, 497, 489, 481, 473, 466, 461, 455, 450, 443, 436, 431, 419, 410, 404]
[384, 372, 359, 348, 339, 333, 325, 319, 312, 308, 300, 290, 285, 279, 269, 260, 250, 239, 225, 213]
[185, 174, 168, 161, 155, 142, 132, 119, 107, 95, 81, 69, 59, 49, 48, 39, 30, 20, 11, 1]


End of file

