berkay1amp0.05bpm20.02

[786, 787, 787, 788, 788, 789, 789, 790, 790, 791, 790, 789, 792, 791, 791, 791, 793, 793, 794, 795]
[795, 796, 796, 797, 797, 794, 797, 799, 798, 798, 799, 799, 799, 799, 799, 800, 800, 801, 799, 798]
[803, 801, 804, 804, 805, 805, 806, 802, 802, 807, 807, 809, 809, 809, 810, 810, 811, 808, 812, 812]
[813, 811, 813, 813, 815, 815, 816, 816, 818, 817, 818, 815, 816, 817, 819, 819, 820, 820, 820, 819]
[821, 822, 819, 822, 822, 823, 822, 823, 821, 822, 823, 823, 824, 823, 822, 823, 824, 824, 825, 825]
[826, 824, 827, 827, 827, 828, 828, 828, 828, 826, 829, 830, 830, 828, 830, 830, 829, 831, 830, 831]
[831, 831, 829, 831, 831, 831, 831, 831, 832, 832, 833, 832, 832, 833, 833, 834, 833, 834, 833, 833]
[832, 833, 832, 832, 832, 832, 832, 832, 833, 834, 833, 832, 832, 832, 833, 832, 833, 833, 833, 833]
[833, 833, 834, 833, 833, 833, 833, 833, 832, 832, 833, 832, 830, 835, 833, 832, 832, 832, 832, 832]
[832, 832, 832, 833, 832, 832, 833, 833, 832, 832, 832, 833, 833, 833, 832, 832, 833, 832, 834, 832]
[833, 834, 833, 833, 833, 833, 834, 833, 833, 833, 830, 834, 832, 834, 834, 835, 834, 834, 836, 835]
[835, 836, 836, 835, 837, 837, 837, 837, 837, 835, 837, 838, 837, 838, 839, 835, 838, 839, 839, 839]
[840, 840, 839, 840, 840, 841, 840, 840, 841, 840, 840, 841, 840, 842, 841, 841, 842, 842, 843, 841]
[842, 841, 842, 841, 842, 843, 843, 842, 842, 839, 843, 844, 843, 843, 843, 842, 845, 844, 844, 846]
[845, 846, 845, 845, 846, 846, 846, 846, 847, 847, 845, 848, 847, 847, 847, 848, 848, 847, 848, 848]
[848, 849, 849, 848, 849, 849, 849, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 846, 847, 847]
[847, 847, 848, 847, 847, 846, 847, 846, 845, 846, 841, 846, 843, 846, 846, 846, 846, 845, 843, 846]
[847, 844, 846, 847, 847, 846, 847, 847, 847, 845, 847, 848, 847, 847, 847, 847, 847, 847, 846, 847]
[847, 846, 846, 847, 842, 847, 846, 846, 846, 846, 841, 846, 846, 846, 844, 846, 848, 846, 846, 846]
[846, 847, 846, 845, 846, 846, 846, 847, 846, 846, 846, 843, 847, 846, 845, 844, 846, 846, 845, 848]
[846, 845, 842, 845, 844, 845, 845, 844, 844, 844, 842, 843, 842, 843, 841, 843, 843, 843, 842, 842]
[842, 842, 841, 841, 841, 838, 839, 840, 839, 838, 838, 839, 839, 837, 837, 837, 837, 837, 838, 832]
[835, 834, 833, 834, 833, 832, 832, 832, 832, 830, 830, 830, 829, 828, 828, 827, 827, 826, 825, 825]
[822, 823, 822, 821, 820, 820, 819, 818, 817, 817, 816, 816, 814, 814, 812, 812, 810, 809, 809, 808]
[804, 803, 802, 801, 800, 798, 796, 794, 792, 791, 789, 788, 786, 784, 783, 781, 779, 777, 775, 773]
[767, 764, 763, 760, 757, 754, 751, 748, 744, 739, 733, 733, 726, 723, 716, 714, 707, 704, 698, 697]
[686, 683, 674, 665, 660, 654, 647, 635, 629, 618, 610, 601, 588, 568, 560, 549, 533, 523, 509, 497]
[468, 453, 443, 432, 418, 405, 392, 374, 364, 346, 327, 307, 280, 256, 232, 199, 170, 138, 105, 61]
[13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


End of file

