kıvanç1amp0.05bpm40.02

[879, 879, 877, 879, 878, 876, 878, 879, 878, 879, 880, 878, 879, 879, 879, 878, 879, 879, 879, 879]
[879, 879, 879, 879, 879, 879, 878, 879, 880, 879, 875, 880, 879, 878, 879, 879, 880, 879, 879, 879]
[876, 877, 879, 879, 875, 880, 879, 880, 878, 882, 880, 881, 881, 879, 881, 881, 878, 880, 879, 880]
[875, 881, 880, 880, 882, 880, 881, 881, 880, 878, 881, 878, 882, 878, 881, 878, 881, 877, 878, 883]
[881, 881, 881, 882, 878, 882, 881, 881, 882, 882, 879, 881, 878, 879, 880, 882, 881, 881, 881, 881]
[881, 881, 881, 882, 880, 881, 881, 879, 881, 879, 881, 882, 882, 878, 881, 881, 881, 882, 882, 882]
[879, 881, 882, 879, 880, 881, 881, 881, 881, 881, 880, 881, 881, 881, 879, 878, 883, 878, 877, 880]
[880, 880, 880, 881, 876, 881, 880, 881, 880, 882, 879, 877, 880, 880, 882, 881, 881, 881, 881, 881]
[882, 883, 881, 881, 881, 882, 881, 871, 879, 881, 881, 881, 879, 880, 882, 883, 881, 878, 882, 878]
[882, 880, 883, 880, 880, 881, 882, 880, 880, 881, 881, 881, 883, 876, 882, 880, 882, 878, 882, 881]
[880, 882, 881, 881, 880, 882, 881, 882, 882, 882, 882, 882, 879, 882, 879, 882, 882, 883, 882, 881]
[883, 881, 881, 880, 882, 882, 880, 882, 881, 883, 883, 880, 883, 876, 883, 882, 880, 883, 883, 884]
[885, 880, 883, 880, 883, 882, 884, 883, 883, 882, 883, 883, 880, 882, 883, 879, 883, 883, 883, 883]
[882, 884, 881, 882, 876, 883, 883, 878, 884, 882, 882, 882, 882, 882, 879, 883, 882, 882, 882, 883]
[882, 881, 881, 882, 882, 882, 882, 881, 881, 881, 882, 880, 882, 881, 880, 880, 880, 880, 880, 880]
[880, 878, 879, 879, 878, 878, 879, 878, 879, 878, 879, 879, 879, 876, 878, 878, 878, 878, 878, 878]
[878, 878, 878, 877, 878, 877, 877, 877, 877, 876, 876, 877, 876, 877, 876, 876, 876, 875, 876, 876]
[875, 876, 876, 875, 871, 872, 877, 876, 875, 876, 875, 876, 875, 874, 876, 875, 875, 876, 875, 875]
[875, 876, 875, 875, 876, 875, 875, 875, 874, 875, 874, 875, 875, 876, 876, 877, 875, 875, 875, 876]
[876, 875, 875, 876, 875, 876, 875, 876, 875, 875, 870, 875, 875, 873, 875, 874, 876, 875, 871, 875]
[874, 872, 875, 876, 873, 876, 877, 875, 877, 875, 875, 877, 876, 875, 876, 876, 873, 875, 875, 875]
[875, 875, 872, 875, 868, 875, 871, 874, 872, 873, 875, 874, 874, 874, 870, 874, 874, 873, 874, 873]
[873, 869, 872, 871, 873, 873, 872, 870, 872, 873, 872, 874, 872, 873, 871, 872, 870, 872, 870, 868]
[872, 871, 871, 873, 870, 871, 870, 870, 871, 870, 870, 866, 871, 868, 870, 869, 869, 869, 870, 869]
[869, 868, 869, 868, 869, 868, 868, 864, 867, 868, 868, 869, 868, 867, 866, 867, 867, 867, 863, 865]
[866, 866, 863, 863, 862, 865, 863, 864, 864, 860, 864, 864, 863, 860, 863, 863, 863, 861, 862, 860]
[863, 863, 862, 862, 862, 859, 863, 862, 862, 862, 862, 862, 860, 863, 862, 863, 863, 864, 861, 862]
[862, 860, 862, 863, 862, 863, 862, 860, 863, 863, 862, 864, 863, 863, 863, 865, 863, 863, 862, 865]
[863, 863, 863, 863, 864, 863, 862, 862, 864, 862, 865, 862, 863, 863, 863, 864, 863, 863, 862, 864]
[862, 863, 859, 861, 862, 861, 862, 860, 860, 862, 860, 861, 860, 857, 860, 859, 860, 860, 858, 857]
[858, 857, 857, 856, 856, 856, 853, 856, 855, 855, 855, 850, 854, 854, 853, 852, 853, 848, 848, 849]
[844, 848, 848, 845, 847, 847, 845, 846, 844, 843, 838, 843, 842, 842, 841, 841, 838, 840, 836, 838]
[837, 837, 835, 835, 834, 833, 832, 832, 831, 832, 830, 829, 828, 828, 828, 825, 823, 825, 821, 821]
[820, 823, 822, 821, 820, 820, 816, 815, 817, 816, 810, 813, 813, 812, 811, 809, 808, 806, 804, 805]
[802, 800, 800, 798, 800, 798, 798, 796, 795, 795, 794, 790, 791, 790, 789, 787, 785, 785, 782, 778]
[778, 775, 773, 771, 769, 768, 765, 762, 761, 760, 759, 757, 755, 752, 751, 749, 747, 745, 743, 742]
[734, 736, 733, 732, 730, 728, 726, 721, 722, 720, 717, 712, 710, 709, 709, 707, 704, 704, 699, 698]
[693, 692, 691, 688, 687, 682, 683, 679, 678, 677, 673, 674, 671, 666, 668, 666, 663, 663, 661, 660]
[657, 655, 653, 651, 651, 647, 646, 643, 642, 641, 639, 634, 636, 634, 633, 632, 627, 628, 626, 625]
[621, 620, 617, 615, 613, 611, 607, 606, 602, 600, 598, 593, 594, 590, 589, 588, 582, 581, 577, 576]
[570, 567, 566, 564, 560, 558, 555, 553, 550, 547, 545, 541, 539, 534, 532, 528, 526, 522, 518, 514]
[505, 501, 496, 493, 487, 487, 484, 481, 476, 474, 470, 466, 461, 457, 451, 445, 440, 439, 433, 429]
[422, 415, 407, 401, 395, 389, 383, 375, 369, 352, 318, 292, 274, 251, 234, 212, 192, 171, 156, 142]
[106, 91, 78, 64, 53, 47, 30, 25, 20, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]


End of file

