kıvanç1amp0.05bpm20.02

[873, 873, 872, 873, 873, 871, 873, 873, 873, 871, 872, 872, 869, 872, 873, 873, 873, 872, 873, 873]
[871, 872, 872, 873, 868, 873, 870, 874, 874, 872, 868, 873, 872, 868, 870, 872, 871, 872, 869, 873]
[872, 874, 873, 872, 873, 872, 870, 872, 872, 872, 872, 872, 872, 872, 872, 872, 868, 872, 872, 872]
[866, 872, 872, 872, 870, 872, 872, 872, 868, 871, 872, 872, 872, 872, 870, 871, 872, 871, 872, 870]
[866, 872, 870, 870, 870, 868, 870, 870, 870, 871, 871, 871, 871, 871, 869, 871, 868, 870, 872, 870]
[871, 869, 870, 868, 868, 868, 870, 869, 870, 866, 870, 870, 868, 868, 871, 870, 866, 869, 869, 866]
[869, 867, 870, 869, 870, 870, 869, 869, 870, 868, 870, 869, 869, 869, 869, 867, 869, 868, 868, 870]
[869, 867, 865, 868, 867, 868, 869, 865, 868, 868, 869, 868, 866, 867, 868, 868, 867, 867, 869, 867]
[866, 869, 867, 867, 867, 864, 866, 867, 867, 867, 867, 867, 864, 865, 867, 864, 865, 865, 864, 864]
[865, 865, 864, 862, 864, 864, 863, 862, 862, 862, 861, 862, 859, 857, 860, 859, 859, 859, 859, 859]
[859, 859, 858, 856, 858, 858, 858, 857, 854, 858, 857, 856, 853, 855, 856, 855, 854, 854, 852, 854]
[850, 852, 853, 853, 851, 851, 851, 850, 849, 847, 848, 848, 847, 847, 846, 844, 845, 846, 845, 842]
[843, 842, 842, 841, 840, 839, 839, 839, 836, 837, 838, 837, 832, 836, 835, 836, 833, 834, 832, 829]
[825, 831, 830, 830, 829, 827, 827, 827, 827, 826, 825, 825, 823, 823, 823, 823, 820, 821, 821, 820]
[819, 815, 817, 816, 816, 812, 815, 813, 813, 813, 812, 812, 811, 809, 808, 808, 807, 804, 804, 805]
[802, 802, 801, 801, 793, 798, 798, 796, 796, 795, 794, 792, 791, 789, 789, 788, 787, 785, 784, 783]
[781, 780, 777, 776, 776, 774, 770, 766, 769, 769, 765, 768, 766, 764, 763, 762, 761, 760, 757, 758]
[756, 756, 753, 754, 753, 753, 752, 750, 751, 751, 749, 749, 746, 745, 745, 745, 744, 745, 744, 743]
[741, 741, 740, 739, 738, 736, 735, 735, 733, 733, 732, 729, 726, 728, 726, 723, 721, 720, 718, 718]
[710, 711, 709, 709, 702, 705, 702, 698, 697, 697, 694, 691, 689, 687, 684, 681, 679, 677, 674, 673]
[666, 664, 662, 660, 657, 655, 653, 650, 647, 645, 641, 638, 631, 632, 629, 624, 621, 621, 615, 613]
[608, 602, 596, 592, 587, 583, 581, 576, 571, 567, 561, 558, 553, 545, 545, 538, 536, 528, 522, 516]
[506, 500, 493, 488, 484, 477, 474, 469, 466, 461, 452, 449, 444, 438, 434, 429, 422, 415, 409, 404]
[389, 383, 374, 369, 362, 359, 352, 346, 340, 332, 324, 314, 309, 300, 290, 282, 274, 269, 262, 255]
[240, 234, 228, 222, 214, 206, 200, 190, 181, 172, 164, 152, 146, 139, 136, 130, 127, 123, 117, 113]
[102, 99, 91, 78, 75, 70, 67, 64, 57, 52, 52, 46, 36, 25, 23, 15, 15, 1, 0, 0]


End of file

