berkay2amp0.05bpm20.01

[811, 812, 810, 813, 809, 813, 809, 814, 814, 815, 810, 815, 814, 816, 813, 816, 815, 816, 815, 816]
[816, 816, 817, 816, 817, 817, 818, 817, 817, 818, 820, 817, 819, 817, 818, 818, 819, 817, 820, 820]
[816, 821, 821, 821, 821, 822, 820, 821, 823, 822, 824, 823, 824, 823, 824, 824, 823, 824, 825, 825]
[825, 823, 825, 825, 826, 826, 827, 825, 827, 826, 826, 827, 827, 828, 827, 828, 829, 828, 829, 828]
[829, 829, 829, 830, 830, 830, 830, 830, 830, 831, 830, 830, 831, 831, 832, 832, 831, 831, 833, 832]
[832, 832, 832, 832, 832, 831, 833, 829, 833, 830, 832, 834, 833, 829, 833, 832, 834, 831, 834, 831]
[834, 835, 833, 835, 835, 836, 834, 835, 835, 835, 836, 836, 835, 836, 836, 835, 836, 837, 834, 837]
[837, 837, 836, 836, 838, 837, 838, 838, 837, 837, 837, 836, 838, 838, 839, 836, 839, 838, 839, 839]
[837, 839, 839, 839, 834, 840, 837, 840, 841, 840, 842, 840, 838, 841, 838, 841, 842, 841, 843, 842]
[842, 843, 842, 841, 843, 843, 843, 843, 844, 842, 843, 844, 844, 842, 845, 844, 845, 845, 846, 841]
[846, 845, 845, 846, 846, 846, 847, 845, 844, 846, 847, 845, 847, 846, 844, 847, 844, 846, 847, 846]
[846, 846, 847, 845, 846, 844, 847, 845, 847, 847, 847, 847, 847, 843, 848, 847, 847, 847, 848, 845]
[847, 847, 847, 847, 847, 848, 847, 848, 849, 847, 849, 848, 847, 848, 848, 849, 848, 848, 848, 849]
[848, 848, 849, 848, 848, 848, 849, 848, 849, 849, 849, 847, 849, 846, 849, 850, 850, 850, 849, 850]
[850, 851, 850, 851, 850, 850, 851, 850, 851, 850, 851, 851, 852, 851, 848, 851, 852, 850, 851, 851]
[852, 852, 851, 853, 850, 851, 850, 852, 852, 853, 849, 853, 849, 852, 849, 852, 850, 853, 851, 853]
[853, 853, 853, 853, 853, 854, 853, 853, 853, 854, 854, 855, 853, 853, 853, 854, 854, 854, 854, 854]
[854, 854, 854, 853, 854, 854, 855, 854, 854, 851, 854, 853, 854, 854, 854, 853, 854, 854, 854, 854]
[854, 854, 853, 853, 854, 852, 854, 853, 854, 854, 853, 854, 854, 854, 853, 853, 854, 854, 851, 853]
[851, 852, 852, 853, 851, 852, 852, 854, 852, 852, 849, 852, 851, 852, 852, 852, 849, 848, 852, 851]
[851, 852, 851, 851, 851, 852, 851, 851, 850, 851, 851, 850, 849, 850, 850, 851, 850, 849, 851, 850]
[851, 850, 849, 849, 849, 846, 848, 850, 849, 849, 850, 849, 848, 850, 849, 849, 849, 847, 848, 846]
[846, 850, 848, 849, 845, 847, 848, 848, 848, 849, 847, 848, 847, 847, 848, 848, 846, 847, 847, 848]
[848, 846, 846, 844, 846, 845, 844, 846, 845, 846, 840, 844, 846, 845, 844, 844, 845, 844, 843, 842]
[843, 842, 842, 843, 842, 842, 842, 841, 841, 840, 841, 840, 840, 840, 839, 838, 840, 839, 838, 837]
[832, 838, 837, 837, 836, 836, 836, 835, 832, 834, 833, 831, 833, 830, 832, 833, 832, 833, 830, 832]
[830, 831, 827, 828, 829, 825, 826, 825, 826, 825, 824, 823, 823, 824, 823, 822, 822, 819, 820, 817]
[817, 817, 815, 815, 810, 813, 811, 811, 810, 806, 807, 806, 806, 800, 804, 802, 800, 800, 800, 795]
[795, 793, 792, 790, 788, 787, 782, 782, 782, 779, 776, 772, 774, 772, 769, 768, 764, 762, 757, 758]
[752, 750, 747, 746, 743, 740, 738, 732, 732, 729, 727, 724, 719, 716, 715, 712, 707, 704, 699, 696]
[686, 682, 678, 673, 669, 665, 660, 652, 651, 646, 640, 633, 627, 621, 615, 609, 600, 591, 582, 574]
[556, 545, 538, 526, 511, 505, 496, 486, 471, 458, 447, 433, 414, 392, 372, 352, 333, 313, 291, 262]
[221, 195, 172, 154, 130, 109, 97, 87, 75, 59, 36, 23, 21, 8, 0, 0, 0, 0, 0, 0]


End of file

